"","Names","Sums"
"1","15S-WB-05M-2",0
"2","15S-WB-05O-2",0
"3","15S-WB-08M-1",0
"4","15S-WB-07O-1",19
"5","Blank-1",20
"6","15S-WB-U03M-2",23
"7","Blank-22",86
"8","Blank-17",120
"9","Blank-13",167
"10","Blank-10",172
"11","Blank-4",259
"12","Blank-11",399
"13","Blank-16",825
"14","Blank-8",871
"15","15S-NT-50O-2",2724
"16","15S-WB-U03O-1",2968
"17","15S-NT-U07M-1",3268
"18","15S-WB-U05O-2",3797
"19","15S-NT-43O-1",4383
"20","15S-NT-39O-1",4907
"21","15S-NT-U09M-1",5534
"22","15S-NT-U06O-1",5812
"23","15S-WB-U04M-1",5934
"24","15S-NT-34M-1",6009
"25","15S-WB-U04M-2",6076
"26","15S-WB-09M-1-R",6116
"27","15S-NT-U08O-1",6145
"28","15S-NT-42O-2",6390
"29","15S-NT-50O-1",6452
"30","15S-NT-22M-2",6588
"31","15S-WB-U05M-2",6845
"32","15S-NT-49M-1",7005
"33","15S-NT-51O-2",7029
"34","15S-NT-44M-1",7082
"35","15S-WB-U01O-2",7117
"36","15S-NT-32O-1",7246
"37","15S-WB-U04O-2",7383
"38","15S-NT-42O-1",7454
"39","15S-WB-U02O-2",7472
"40","15S-WB-U03O-2",7658
"41","15S-NT-28M-2",7777
"42","15S-WB-U02O-1",7786
"43","15S-NT-43M-1",7830
"44","15S-NT-52O-1",7853
"45","15S-WB-U03M-1",8067
"46","15S-NT-32O-2",8121
"47","15S-NT-52O-2",8140
"48","15S-NT-20O-A-1",8197
"49","15S-WB-U05O-1",8248
"50","15S-NT-47M-2",8311
"51","15S-WB-U01M-2",8605
"52","15S-NT-33O-1",8617
"53","15S-NT-43O-2",8821
"54","15S-NT-24O-1",9010
"55","15S-NT-31O-B-1",9091
"56","15S-NT-31O-B-2",9419
"57","15S-NT-46M-2",9606
"58","15S-WB-U04O-1",9692
"59","15S-NT-48O-2",9713
"60","15S-NT-21O-1",9732
"61","15S-NT-U07O-2",9766
"62","15S-NT-34M-2",9791
"63","15S-NT-31M-2",9885
"64","15S-NT-36O-1",10205
"65","15S-NT-U12O-2",10285
"66","15S-NT-35O-1",10396
"67","15S-NT-51O-1",10413
"68","15S-NT-33M-2",10466
"69","15S-NT-21M-2",10529
"70","15S-NT-U07M-2",10588
"71","15S-NT-29O-2",10610
"72","15S-NT-40M-1",10640
"73","15S-NT-U09M-2",10859
"74","15S-NT-U07O-1",10911
"75","15S-NT-43M-2",10935
"76","15S-NT-U10M-1",10950
"77","15S-NT-33O-2",11021
"78","15S-NT-49O-1",11329
"79","15S-NT-30O-1",11498
"80","15S-NT-26O-2",11565
"81","15S-NT-49M-2",11645
"82","15S-NT-U10M-2",11680
"83","15S-NT-35O-2",11797
"84","15S-NT-47M-1",12070
"85","15S-NT-U11O-2",12295
"86","15S-NT-U08M-1",12511
"87","15S-WB-U01O-1",12533
"88","15S-NT-28O-2",12548
"89","15S-NT-23M-1",12573
"90","15S-NT-22M-1",12735
"91","15S-NT-31M-1",13074
"92","15S-NT-45O-2",13146
"93","15S-WB-U01M-1",13226
"94","15S-WB-10O-1",13245
"95","15S-NT-44O-1",13600
"96","15S-NT-38M-1",14115
"97","15S-WB-13O-2",14285
"98","15S-NT-23M-2",14314
"99","15S-WB-16O-2",14322
"100","15S-NT-U09O-1",14336
"101","15S-NT-21O-2",14379
"102","15S-NT-22O-2",14405
"103","15S-NT-U08M-2",14702
"104","15S-WB-10O-2",14727
"105","15S-NT-48O-1",14886
"106","15S-NT-39O-2",14890
"107","15S-NT-39M-2",14975
"108","15S-NT-29O-1",14979
"109","15S-WB-14O-1",15047
"110","15S-WB-09O-2-R",15169
"111","15S-NT-39M-1",15260
"112","15S-NT-38M-2",15674
"113","15S-NT-U06O-2",15899
"114","15S-NT-27M-1",15936
"115","15S-NT-U08O-2",16092
"116","15S-WB-07M-1",16323
"117","15S-NT-47O-1",16407
"118","15S-NT-47O-2",16611
"119","15S-WB-01M-2",16677
"120","15S-NT-U12O-1",17022
"121","15S-NT-31O-A-1",17075
"122","15S-WB-14M-2",17144
"123","15S-NT-27O-1",17445
"124","15S-NT-28O-1",17733
"125","15S-WB-13O-1",17952
"126","15S-NT-20O-A-2",17975
"127","15S-WB-12O-2",18045
"128","15S-WB-01O-2-10x",18408
"129","15S-NT-30O-2",18573
"130","15S-NT-U09O-2",18771
"131","15S-NT-26O-1",18813
"132","15S-NT-40M-2",18917
"133","15S-NT-42M-2",19228
"134","15S-WB-11O-1",19523
"135","15S-NT-40O-1",19527
"136","15S-NT-22O-1",19934
"137","15S-NT-31O-A-2",20391
"138","15S-WB-15M-2",20416
"139","15S-NT-21M-1",20443
"140","15S-WB-11O-2",20683
"141","15S-NT-24M-2",20929
"142","15S-WB-06O-2",21006
"143","15S-WB-09O-1-R",21186
"144","15S-WB-U05M-1",21351
"145","15S-NT-20O-B-2",21684
"146","15S-WB-08O-1",21942
"147","15S-WB-01O-1-10x",22148
"148","15S-NT-25O-2",22395
"149","15S-NT-44M-2",22437
"150","15S-NT-U11O-1",22549
"151","15S-NT-44O-2",22556
"152","15S-NT-46M-1",22827
"153","15S-NT-19O-1",22924
"154","15S-NT-24M-1",23053
"155","Blank-6",23432
"156","15S-NT-27O-2",24088
"157","15S-NT-U10O-1",24517
"158","15S-NT-20O-B-1",24529
"159","15S-NT-41O-2",24585
"160","15S-NT-30M-1",24592
"161","15S-NT-34O-1",24686
"162","15S-WB-14M-1",24983
"163","15S-WB-01M-1-10x",25027
"164","15S-WB-09M-2-R",25241
"165","15S-NT-24O-2",25251
"166","15S-NT-U10O-2",25507
"167","15S-WB-15O-1",25615
"168","15S-WB-14O-2",26093
"169","15S-WB-10M-1",26450
"170","15S-NT-23O-2",26525
"171","15S-NT-28M-1",26615
"172","15S-NT-27M-2",26861
"173","15S-WB-17O-2",27071
"174","15S-WB-17O-1",27340
"175","15S-WB-04M-2",27423
"176","15S-NT-45O-1",27519
"177","15S-WB-16O-1",27721
"178","15S-WB-06O-1",28042
"179","15S-WB-15O-2",30273
"180","15S-NT-30M-2",30743
"181","15S-WB-04M-1",30794
"182","15S-WB-12M-2",30920
"183","15S-WB-17M-2",31043
"184","15S-WB-02O-2",31343
"185","15S-WB-08M-2",31349
"186","15S-WB-06M-2",32811
"187","15S-NT-36O-2",34165
"188","15S-NT-41O-1",34780
"189","15S-NT-38O-1",34872
"190","15S-WB-10M-2",35616
"191","15S-WB-16M-2",36282
"192","15S-WB-07M-2",36352
"193","15S-WB-18M-1",37021
"194","15S-WB-15M-1",37193
"195","15S-NT-23O-1",37714
"196","15S-WB-06M-1",39638
"197","15S-NT-25O-1",41200
"198","15S-NT-49O-2",41328
"199","15S-WB-05O-1",44984
"200","15S-WB-08O-2",45123
"201","15S-NT-34O-2",45143
"202","15S-WB-11M-2",45466
"203","15S-WB-18M-2",47244
"204","15S-WB-02O-1",55808
"205","15S-WB-11M-1",56144
"206","15S-NT-19O-2",57160
"207","15S-WB-17M-1",59245
"208","15S-NT-41M-2",59705
"209","15S-NT-33M-1",63264
"210","15S-WB-05M-1",64713
"211","15S-NT-42M-1",67213
"212","15S-WB-12M-1",72261
"213","15S-WB-12O-1",73420
"214","15S-NT-38O-2",79367
"215","15S-WB-16M-1",84157
"216","15S-WB-07O-2",99960
"217","15S-NT-40O-2",101301
"218","15S-NT-41M-1",105991
